#File,SHA-256
accessors-smart-2.5.1.jar,2796ae857d0c7be4bc3580daa4d3828d555212355f4c83d38dd0af0742b3c812
asm-9.7.1.jar,8cadd43ac5eb6d09de05faecca38b917a040bb9139c7edeb4cc81c740b713281
asm-commons-9.7.1.jar,9a579b54d292ad9be171d4313fd4739c635592c2b5ac3a459bbd1049cddec6a0
authlib-6.0.58.jar,7bea5444e83c8d343e11fb9e45939721f0db4321c5056ac846072e4a0bbe1321
brigadier-1.3.10.jar,c8ee4136e474ac7723ca2b432ec8d1a2bc88ef7d1ec57c314ba9e33cdc83dd75
bungeecord-chat-1.21-R0.2.jar,e0bdfb7dc23cf5138eead3d9996c6f185dd81d161b6693ec1981904235fe9b70
checker-qual-3.43.0.jar,3fbc2e98f05854c3df16df9abaa955b91b15b3ecac33623208ed6424640ef0f6
commons-codec-1.16.0.jar,56595fb20b0b85bc91d0d503dad50bb7f1b9afc0eed5dffa6cbb25929000484d
commons-io-2.17.0.jar,4aa4ca48f3dfd30b78220b7881d8cb93eac4093ec94361b6befa9487998a550b
commons-lang-2.6.jar,50f11b09f877c294d56f24463f47d28f929cf5044f648661c0f0cfbae9a2f49c
commons-lang3-3.17.0.jar,6ee731df5c8e5a2976a1ca023b6bb320ea8d3539fbe64c8a1d5cb765127c33b4
content-type-2.3.jar,60349793e006fba96b532cb0c21e10e969fe0db8d87f91c3b9eaf82ba2998895
datafixerupper-8.0.16.jar,ffc138bc2596c291781b0d5e211ccac51f0f2345f27fc2742f335cedf7e2870d
error_prone_annotations-2.28.0.jar,f3fc8a3a0a4020706a373b00e7f57c2512dd26d1f83d28c7d38768f8682b231e
failureaccess-1.0.2.jar,8a8f81cf9b359e3f6dfa691a1e776985c061ef2f223c9b2c80753e1b458e8064
fastutil-8.5.15.jar,cffeb6673bdf1e6e4377d684df2f55ac359cf5cf6df613e05e62deeea500936a
gson-2.11.0.jar,57928d6e5a6edeb2abd3770a8f95ba44dce45f3b23b7a9dc2b309c581552a78b
guava-33.3.1-jre.jar,4bf0e2c5af8e4525c96e8fde17a4f7307f97f8478f11c4c8e35a0e3298ae4e90
httpclient-4.5.14.jar,c8bc7e1c51a6d4ce72f40d2ebbabf1c4b68bfe76e732104b04381b493478e9d6
httpcore-4.4.16.jar,6c9b3dd142a09dc468e23ad39aad6f75a0f2b85125104469f026e52a474e464f
j2objc-annotations-3.0.0.jar,88241573467ddca44ffd4d74aa04c2bbfd11bf7c17e0c342c94c9de7a70a7c64
jackson-annotations-2.13.4.jar,ac5b27a634942391ca113850ee7db01df1499a240174021263501c05fc653b44
jackson-core-2.13.4.jar,4c2e043200edd9ee7ba6fc378bd5c17784a5bf2388e152d208068b51fd0839cf
jackson-databind-2.13.4.2.jar,ba1a368137f9b92f48dd07f299ff7a782a69487b853ef5578215426fcde8f08b
javax.inject-1.jar,91c77044a50c481636c32d916fd89c9118a72195390452c81065080f957de7ff
jcip-annotations-1.0-1.jar,4fccff8382aafc589962c4edb262f6aa595e34f1e11e61057d1c6a96e8fc7323
jcl-over-slf4j-1.7.36.jar,ab57ca8fd223772c17365d121f59e94ecbf0ae59d08c03a3cb5b81071c019195
jline-2.12.1.jar,c31f1dcf2cef46f8a6f8aea8ae5c295cc96910e8f8ea4c40291695d64d2e940f
jna-5.15.0.jar,a564158d28ab5127fc6a958028ed54279fe0999662c46425b6a3b09a2a52094d
jna-platform-5.15.0.jar,18b7f6e7d34ce89309a6d9052ae1a987e8e64057e2f683e01e50f2f2b59cd153
joml-1.10.8.jar,bf19510145178df82cd3bd37edd514c13f411531ec5545299fd3abcbc98fe7c2
jopt-simple-5.0.4.jar,df26cc58f235f477db07f753ba5a3ab243ebe5789d9f89ecf68dd62ea9a66c28
json-simple-1.1.1.jar,4e69696892b88b41c55d49ab2fdcc21eead92bf54acc588c0050596c3b75199c
json-smart-2.5.1.jar,86c0c189581b79b57b0719f443a724e9f628ffbb9eef645cf79194f5973a1001
jsr305-3.0.2.jar,766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7
jtracy-1.0.29.jar,017dfd1aa6f536cfcb8f643830f6f9f17028e8277417a4741a92c46e47424dda
lang-tag-1.7.jar,e8c1c594e2425bdbea2d860de55c69b69fc5d59454452449a0f0913c2a5b8a31
listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,b372a037d4230aa57fbeffdef30fd6123f9c0c2db85d0aced00c91b974f33f99
log4j-api-2.24.1.jar,6e77bb229fc8dcaf09038beeb5e9030b22e9e01b51b458b0183ce669ebcc92ef
log4j-core-2.24.1.jar,00bcf388472ca80a687014181763b66d777177f22cbbf179fd60e1b1ac9bc9b0
log4j-iostreams-2.24.1.jar,a0f5efdb33166aaaef12cd54f9b5ca940d7fa17575d770550f828f32702ef87e
log4j-slf4j2-impl-2.24.1.jar,644b6e3f0c40e5699ea0ca013844b138af440561d27226672e80b7aa1fdfc156
logging-1.5.10.jar,de3031f2420d649b9a4152e4e160d50b87ce6e7b4d68163caf2b5ebbaf391f7e
lz4-java-1.8.0.jar,d74a3334fb35195009b338a951f918203d6bbca3d1d359033dc33edd1cadc9ef
maven-artifact-3.9.6.jar,ad7a0fb408f8e47585ccc0d0011e0b501d93bfc9888d369bbd4a043d19475073
maven-builder-support-3.9.6.jar,e1f4d2784459ce8a34b9dae1829a1999b569e483e21ee9faa7368691e729296e
maven-model-3.9.6.jar,4f8f07fdb6b8701fa89a23a2edf830808fd65892d90cce40c0e6df7c8f2fcb62
maven-model-builder-3.9.6.jar,5f96dafbc411ee4b1e8426368d0d31d05ab5a4dace69808143142a0017598721
maven-repository-metadata-3.9.6.jar,e047a67b204c434994253e2ab5bdff5fe8cb7ada9316ac3e754c39f900ea847b
maven-resolver-api-1.9.18.jar,ebfb9e1dfeea3c2017905184581e007874b4eaac9d28bfffcfe5133d70ac6339
maven-resolver-connector-basic-1.9.18.jar,f88d97d0f18571a675e73b45d6a9384b00322c9fae514ad6761d65b729a4e82a
maven-resolver-impl-1.9.18.jar,6bb9c90d007098004749c867da2eaf5785fc1139907718749c1097bdb2929bf8
maven-resolver-named-locks-1.9.18.jar,098de7bbc5b0b26c3eff74ac30ffba6680fdab9bf4aebab95c3f5e2fe9eaeea8
maven-resolver-provider-3.9.6.jar,73b00b244b7b9e285654a45e765892bf5d369da77d42b5b4b5429122ed198a33
maven-resolver-spi-1.9.18.jar,d364fce9a17b0e0b073c26efa92af95b29c00c42943dced4a1168a7923fd3fe1
maven-resolver-transport-http-1.9.18.jar,1fa02272da7a604718f22e2bc9775f14350487548ffc30a2ffaae1c2d1d1a58a
maven-resolver-util-1.9.18.jar,2eb0ea667bc489384478231dda7516407d4b5b22a138077229871de9362a7ae2
minecraft-server-1.21.5-R0.1-SNAPSHOT.jar,c87263057a5862be834ff89f783ce4589c3ab87bc94175c4a5c98df57f24a2f8
msal4j-1.17.2.jar,797530d79d750700da2ecb70a27718d747e59c44ed3829a6d18f06c915721e1b
mysql-connector-j-9.2.0.jar,7e9941bbdcca244d878ea95bfff788fd9ba6a65af757f24be6c632930d61c7ed
netty-buffer-4.1.118.Final.jar,0eea4e8666a9636a28722661d8ba5fa8564477e75fec6dd2ff3e324e361f8b3c
netty-codec-4.1.118.Final.jar,4abd215fd1ed7ce86509d169cc9cbede5042176c265a79b3b70602b017226c3f
netty-common-4.1.118.Final.jar,65cce901ecf0f9d6591cc7750772614ab401a84415dc9aec9da4d046f0f9a77c
netty-handler-4.1.118.Final.jar,26e3f8a5e859fd62cf3c13dc6d75e4e18879f000a5d0ad7f58f8679675d23dae
netty-resolver-4.1.118.Final.jar,3170c225972c18b6850d28add60db15bb28d83c4e3d5b686ca220e0bd7273c8a
netty-transport-4.1.118.Final.jar,ab3751e717daef9c8d91e4d74728a48730bd8530b72e2466b222b2ea3fb07db9
netty-transport-classes-epoll-4.1.118.Final.jar,bd86e6d41e1f6053f9577931655236259778ab045646e1e6ab04150f070864f3
netty-transport-native-epoll-4.1.118.Final-linux-aarch_64.jar,53b3bec1d019bd3db6eeed30c6a770b49052ddd8fa1566796ae759e62b572425
netty-transport-native-epoll-4.1.118.Final-linux-x86_64.jar,c95f66b9ab3f7fb6e666a81a5d0120e0c6acddf8fdf440e2ba212bfaf76a7c73
netty-transport-native-unix-common-4.1.118.Final.jar,69b16793d7b41ea76a762bd2bd144fc4f7c39c156a7a59ebf69baeb560fb10b7
nimbus-jose-jwt-9.40.jar,77128ed53756421bf59d2fc7f31554da29ea81cad8a5345977275adb7c5254c8
oauth2-oidc-sdk-11.18.jar,e510e8c61c603584b7a541988bb7b2e3321c2d392e4943f5e77e396d994182bc
org.eclipse.sisu.inject-0.9.0.M2.jar,9b62bcfc352a2ec87da8b01e37c952a54d358bbb1af3f212648aeafe7ab2dbb5
oshi-core-6.6.5.jar,ec2afad57aca1d362c3b313c258aa9f66b517a28c60162a70d5fab3ae1659288
plexus-interpolation-1.26.jar,b3b5412ce17889103ea564bcdfcf9fb3dfa540344ffeac6b538a73c9d7182662
plexus-utils-3.5.1.jar,86e0255d4c879c61b4833ed7f13124e8bb679df47debb127326e7db7dd49a07b
protobuf-java-4.29.0.jar,16901851ebe5e89fe88aaad3c26866373695bc2e30627bb8932847e2f5fc2e76
slf4j-api-2.0.16.jar,a12578dde1ba00bd9b816d388a0b879928d00bab3c83c240f7013bf4196c579a
snakeyaml-2.2.jar,1467931448a0817696ae2805b7b8b20bfb082652bf9c4efaed528930dc49389b
spigot-api-1.21.5-R0.1-SNAPSHOT.jar,4c3cdd1fcceddf33b43cb0b2a52d218ac4ef6649ab99697542de4b6c18c9d708
sqlite-jdbc-3.49.1.0.jar,5c8609d2ca341deb8c6f71778974b5ba4995c7d32d7c7c89d9392a3e72c39291
